Paket No,Uydu Statu,Hata Kodu, Tarih, Saat, Basinc1, Basinc2, Yukseklik1, Yukseklik2, Irtifa Farki, InisHizi, Sicaklik, PilGerilimi, GpsLatitude, GpsLongitude, GpsAltitude, Pitch, Roll, Yaw, Takim No, Tasiyici Inis Hizi
358 , 0 , 11111 , 0/0/2000,0/3/0 , 908.22 , 905.44 , 4.49 , 9.31 , 4.82 , -0.49 , 34.12 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 46 , -59 , -68 , 243868 , 0.30 , 0
359 , 0 , 11011 , 0/0/2000,0/3/0 , 908.21 , 905.42 , 4.54 , 9.50 , 4.95 , -0.33 , 34.16 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 46 , -62 , -66 , 243868 , 0.10 , 0
367 , 0 , 11111 , 0/0/2000,0/3/0 , 908.27 , 905.49 , 4.09 , 8.85 , 4.75 , -0.85 , 34.50 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 48 , -60 , -67 , 243868 , -0.10 , 0
368 , 0 , 11111 , 0/0/2000,0/3/0 , 908.28 , 905.49 , 3.89 , 8.85 , 4.96 , -0.30 , 34.55 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 47 , -58 , -67 , 243868 , -0.10 , 0
369 , 0 , 11111 , 0/0/2000,0/3/0 , 908.29 , 905.49 , 3.95 , 8.85 , 4.90 , -0.56 , 34.59 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 47 , -60 , -66 , 243868 , -0.10 , 0
370 , 0 , 11011 , 0/0/2000,0/3/0 , 908.29 , 905.50 , 3.86 , 8.75 , 4.89 , -0.03 , 34.64 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 47 , -68 , -66 , 243868 , -0.02 , 0
371 , 0 , 11011 , 0/0/2000,0/3/0 , 908.27 , 905.49 , 4.03 , 8.85 , 4.82 , -0.03 , 34.68 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 47 , -61 , -66 , 243868 , 0.10 , 0
372 , 0 , 11011 , 0/0/2000,0/3/0 , 908.27 , 905.48 , 4.00 , 8.94 , 4.94 , -0.27 , 34.72 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 47 , -55 , -66 , 243868 ,\0.10 , 0
373 , 0 , 11011 , 0/0/2000,0/3/0 , 908.26 , 905.47 , 4.07 , 9.03 , 4.96 , -0.33 , 34.77 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 47 , -52 , -66 , 243868 , 0.10 , 0
374 , 0 , 11011 , 0/0/2000,0/3/0 , 908.25 , 905.47 , 4.14 , 9.03 , 4.89 , 0.12 , 34.79 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 47 , -49 , -66 , 243868 , 0.00 , 0
375 , 0 , 11111 , 0/0/2000,0/3/0 , 908.27 , 96U.47 , 4.12 , 9.03 , 4.91 , -0.60 , 34.85 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 47 , -50 , -66 , 243868 , 0.00 , 0
376 , 0 , 11111 , 0/0/2000,0/3/0 , 908.22 , 905.47 , 4.29 , 9.03 , 4.74 , 0.63 , 34.89 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 27 , -26 , -69 , 243868 , 0.00 , 0
378 , 0 , 11010 , 0/0/2000,0/3/0 , 908.16 , 905.36 , 5.04 , 10.06 , 5.01 , -0.31 , 34.96 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 15 , -15 , -68 , 243868 , 0.22 , 0
379 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.32 , 5.38 , 10.43 , 5.05 , -0.42 , 35.00 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 12 , -10 , -71 , 243868 , 0.38 , 0
380 , 0 , 11011 , 0/0/2000,0/3/0 , 908.13 , 905.34 , 5.34 , 10.24 , 4.90 , -0.09 , 35.03 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 4 , -5 , -75 , 243868 , -0.20 , 0
381 , 0 , 11111 , 0/0/2000,0/3/0 , 908.12 , 905.34 , 5.33 , 10.24 , 4.91 , 0.18 , 35.03 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , -0.20 , 0
382 , 0 , 11010 , 0/0/2000,0/3/0 , 908.12 , 905.32 , 5.40 , 10.43 , 5.03 , -0.06 , 35.07 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.10 , 0
383 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.32 , 5.28 , 10.43 , 5.15 , -0.39 , 35.10 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -78 , 243868 , 0.00 , 0
384 , 0 , 11110 , 0/0/2000,0/3/0 , 908.13 , 905.32 , 5.33 , 10.43 , 5.10 , -0.42 , 35.12 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -78 , 243868 , 0.00 , 0
385 , 0 , 11110 , 0/0/2000,0/3/0 , 908.12 , 905.32 , 5.42 , 10.43 , 5.00 , -0.39 , 35.16 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -78 , 243868 , 0.00 , 0
386 , 0 , 11010 , 0/0/2000,0/3/0 , 908.12 , 905.32 , 5.40 , 10.43 , 5.03 , -0.18 , 35.18 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 1 , -2 , -76 , 243868 , 0.00 , 0
387 , 0 , 11011 , 0/0/2000,0/3/0 , 908.11 , 905.32 , 5.50 , 10.43 , 4.93 , -0.27 , 35.21 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -76 , 243868 , 0.00 , 0
388 , 0 , 11010 , 0/0/2000,0/3/0 , 908.12 , 905.31 , 5.43 , 10.52 , 5.09 , -0.18 , 35.22 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -75 , 243868 , 0.09 , 0
389 , 0 , 11110 , 0/0/2000,0/3/0 , 908.12 , 905.31 , 5.38 , 10.52 , 5.14 , -0.27 , 35.27 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.09 , 0
390 , 0 , 11010 , 0/0/2000,0/3/0 , 908.14 , 905.32 , 5.28 , 10.43 , 5.15 , -0.33 , 35.29 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.05 , 0
391 , 0 , 11110 , 0/0/2000,0/3/0 , 908.13 , 905.32 , 5.37 , 10.43 , 5.06 , -0.48 , 35.32 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.05 , 0
392 , 0 , 11110 , 0/0/2000,0/3/0 , 908.15 , 905.32 , 5.19 , 10.43 , 5.24 , -0.51 , 35.35 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.05 , 0
393 , 0 , 11011 , 0/0/2000,0/3/0 , 908.15 , 905.35 , 5.18 , 10.15 , 4.97 , -0.24 , 35.37 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.07 , 0
394 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.33 , 5.28 , 10.34 , 5.05 , 0.00 , 35.40 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.19 , 0
395 , 0 , 11010 , 0/0/2000,0/3/0 , 908.12 , 905.32 , 5.38 , 10.43 , 5.05 , 0.12 , 35.40 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.10 , 0
396 , 0 , 11110 , 0/0/2000,0/3/0 , 908.13 , 905.32 , 5.26 , 10.43 , 5.16 , -0.06 , 35.45 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.10 , 0
397 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.33 , 5.31 , 10.34 , 5.03 , -0.39 , 35.47 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.05 , 0
398 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.33 , 5.26 , 10.34 , 5.08 , -0.12 , 35.49 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
399 , 0 , 11110 , 0/0/2000,0/3/0 , 908.14 , 905.33 , 5.25 , 10.34 , 5.08 , -0.24 , 35.52 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
400 , 0 , 11110 , 0/0/2000,0/3/0 , 908.14 , 905.33 , 5.21 , 10.34 , 5.13 , -0.33 , 35.54 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
401 , 0 , 11010 , 0/0/2000,0/3/0 , 908.15 , 905.34 , 5.17 , 10.24 , 5.07 , -0.33 , 35.57 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.02 , 0
402 , 0 , 11010 , 0/0/2000,0/3/0 , 908.15 , 905.34 , 5.11 , 10.24 , 5.13 , -0.09 , 35.57 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
403 , 0 , 11010 , 0/0/2000,0/3/0 , 908.16 , 905.34 , 5.06 , 10.24 , 5.18 , -0.27 , 35.62 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
404 , 0 , 11011 , 0/0/2000,0/3/0 , 908.11 , 905.32 , 5.46 , 10.43 , 4.96 , 0.00 , 35.64 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.20 , 0
405 , 0 , 11010 , 0/0/2000,0/3/0 , 908.12 , 905.31 , 5.42 , 10.52 , 5.10 , -0.33 , 35.66 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.10 , 0
406 , 0 , 11110 , 0/0/2000,0/3/0 , 908.12 , 905.31 , 5.34 , 10.52 , 5.18 , -0.00 , 35.69 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.10 , 0
407 , 0 , 11010 , 0/0/2000,0/3/0 , 908.15 , 905.31 , 5.20 , 10.52 , 5.33 , -0.57 , 35.71 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
408 , 0 , 11110 , 0/0/2000,0/3/0 , 908.14 , 905.31 , 5.25 , 10.52 , 5.27 , -0.21 , 35.73 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
409 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.31 , 5.33 , 10.52 , 5.19 , 0.03 , 35.73 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
410 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.31 , 5.34 , 10.52 , 5.18 , -0.18 , 35.78 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
411 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.32 , 5.28 , 10.43 , 5.15 , -0.12 , 35.79 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.10 , 0
412 , 0 , 11010 , 0/0/2000,0/3/0 , 908.12 , 905.31 , 5.40 , 10.52 , 5.12 , -0.15 , 35.82 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.10 , 0
413 , 0 , 11010 , 0/0/2000,0/3/0 , 908.14 , 905.31 , 5.27 , 10.52 , 5.25 , -0.27 , 35.85 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
414 , 0 , 11010 , 0/0/2000,0/3/0 , 908.14 , 905.31 , 5.22 , 10.52 , 5.30 , -0.36 , 35.86 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
415 , 0 , 11110 , 0/0/2000,0/3/0 , 908.15 , 905.31 , 5.14 , 10.52 , 5.38 , -0.42 , 35.89 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -77 , 243868 , 0.00 , 0
416 , 0 , 11110 , 0/0/2000,0/3/0 , 908.14 , 905.31 , 5.22 , 10.52 , 5.30 , 0.06 , 35.91 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -77 , 243868 , 0.00 , 0
417 , 0 , 11010 , 0/0/2000,0/3/0 , 908.14 , 905.32 , 5.24 , 10.43 , 5.19 , -0.27 , 35.93 , 8.47 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -77 , 243868 , -0.02 , 0
418 , 0 , 11010 , 0/0/2000,0/3/0 , 908.15 , 905.33 , 5.16 , 10.34 , 5.18 , -0.30 , 35.96 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -77 , 243868 , -0.09 , 0
419 , 0 , 11010 , 0/0/2000,0/3/0 , 908.15 , 905.33 , 5.09 , 10.34 , 5.24 , 0.00 , 35.96 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -77 , 243868 , 0.00 , 0
420 , 0 , 11010 , 0/0/2000,0/3/0 , 908.14 , 905.32 , 5.22 , 10.43 , 5.21 , 0.00 , 36.01 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -77 , 243868 , 0.11 , 0
421 , 0 , 11010 , 0/0/2000,0/3/0 , 908.14 , 905.32 , 5.21 , 10.43 , 5.22 , -0.44 , 36.02 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
422 , 0 , 11110 , 0/0/2000,0/3/0 , 908.15 , 905.32 , 5.12 , 10.43 , 5.31 , -0.21 , 36.05 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
423 , 0 , 11110 , 0/0/2000,0/3/0 , 908.15 , 905.32 , 5.10 , 10.43 , 5.32 , -0.18 , 36.08 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
424 , 0 , 11110 , 0/0/2000,0/3/0 , 908.16 , 905.32 , 4.99 , 10.43 , 5.44 , -0.12 , 36.10 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
425 , 0 , 11010 , 0/0/2000,0/3/0 , 908.13 , 905.32 , 5.26 , 10.43 , 5.17 , -0.06 , 36.12 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
426 , 0 , 11010 , 0/0/2000,0/3/0 , 908.14 , 905.33 , 5.21 , 10.34 , 5.13 , -0.03 , 36.13 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.10 , 0
427 , 0 , 11110 , 0/0/2000,0/3/0 , 908.13 , 905.33 , 5.27 , 10.34 , 5.07 , -0.21 , 36.17 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.10 , 0
428 , 0 , 11110 , 0/0/2000,0/3/0 , 908.15 , 905.33 , 5.20 , 10.34 , 5.13 , -0.33 , 36.20 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.10 , 0
429 , 0 , 11010 , 0/0/2000,0/3/0 , 908.16 , 905.34 , 5.04 , 10.24 , 5.20 , -0.30 , 36.22 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.03 , 0
430 , 0 , 11110 , 0/0/2000,0/3/0 , 908.16 , 905.34 , 5.01 , 10.24 , 5.24 , -0.15 , 36.25 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.03 , 0
431 , 0 , 11110 , 0/0/2000,0/3/0 , 908.17 , 905.34 , 4.98 , 10.24 , 5.26 , -0.36 , 36.27 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.03 , 0
432 , 0 , 11010 , 0/0/2000,0/3/0 , 908.16 , 905.35 , 5.03 , 10.15 , 5.12 , 0.09 , 36.29 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.02 , 0
433 , 0 , 11010 , 0/0/2000,0/3/0 , 908.17 , 905.35 , 4.97 , 10.15 , 5.18 , -0.03 , 36.30 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
434 , 0 , 11110 , 0/0/2000,0/3/0 , 908.17 , 905.35 , 4.92 , 10.15 , 5.23 , -0.27 , 36.35 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
435 , 0 , 11010 , 0/0/2000,0/3/0 , 908.17 , 905.35 , 4.94 , 10.15 , 5.21 , -0.27 , 36.37 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
436 , 0 , 11010 , 0/0/2000,0/3/0 , 908.16 , 905.35 , 5.05 , 10.15 , 5.10 , 0.00 , 36.39 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
437 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.35 , 4.91 , 10.15 , 5.24 , -0.24 , 36.42 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
438 , 0 , 11010 , 0/0/2000,0/3/0 , 908.17 , 905.35 , 4.96 , 10.15 , 5.19 , -0.15 , 36.45 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
439 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.35 , 4.91 , 10.15 , 5.24 , -0.42 , 36.47 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
440 , 0 , 11010 , 0/0/2000,0/3/0 , 908.16 , 905.34 , 5.03 , 10.24 , 5.21 , -0.03 , 36.48 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.10 , 0
441 , 0 , 11010 , 0/0/2000,0/3/0 , 908.17 , 905.35 , 4.95 , 10.15 , 5.20 , -0.45 , 36.53 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.10 , 0
442 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.35 , 4.91 , 10.15 , 5.24 , -0.34 , 36.55 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.00 , 0
443 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.37 , 4.84 , 9.96 , 5.12 , -0.36 , 36.58 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , -0.19 , 0
444 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.78 , 10.06 , 5.27 , -0.12 , 36.61 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -76 , 243868 , 0.10 , 0
445 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.82 , 10.06 , 5.23 , -0.21 , 36.63 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
446 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.90 , 10.06 , 5.16 , -0.24 , 36.66 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
447 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.80 , 10.06 , 5.26 , 0.12 , 36.66 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
448 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.79 , 10.06 , 5.27 , -0.27 , 36.71 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
449 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.75 , 9.96 , 5.21 , -0.30 , 36.74 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , -0.10 , 0
450 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.73 , 9.96 , 5.23 , -0.24 , 36.76 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
451 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.70 , 9.96 , 5.26 , -0.15 , 36.79 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
452 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.82 , 9.96 , 5.14 , -0.30 , 36.82 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
453 , 0 , 11010 , 0/0/2000,0/3/0 , 908.17 , 905.36 , 4.94 , 10.06 , 5.11 , -0.30 , 36.84 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.10 , 0
454 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.85 , 10.06 , 5.20 , -0.39 , 36.85 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.10 , 0
455 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.75 , 10.06 , 5.30 , -0.24 , 36.90 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.10 , 0
456 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.78 , 10.06 , 5.27 , -0.18 , 36.93 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
457 , 0 , 11010 , 0/0/2000,0/3/0 , 908.17 , 905.36 , 4.94 , 10.06 , 5.12 , -0.09 , 36.95 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
458 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.75 , 10.06 , 5.30 , -0.33 , 36.98 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
459 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.74 , 9.96 , 5.22 , -0.30 , 37.01 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , -0.10 , 0
460 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.71 , 9.96 , 5.25 , -0.30 , 37.03 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
461 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.38 , 4.68 , 9.87 , 5.19 , 0.00 , 37.07 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , -0.10 , 0
462 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.38 , 4.82 , 9.87 , 5.05 , -0.12 , 37.09 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , -0.10 , 0
463 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.80 , 10.06 , 5.26 , -0.33 , 37.12 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.06 , 0
464 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.87 , 10.06 , 5.19 , -0.06 , 37.13 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
465 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.73 , 9.96 , 5.24 , -0.60 , 37.18 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , -0.10 , 0
466 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.38 , 4.80 , 9.87 , 5.07 , -0.18 , 37.20 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , -0.10 , 0
467 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.69 , 9.87 , 5.18 , -0.39 , 37.23 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
468 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.38 , 4.74 , 9.87 , 5.13 , -0.18 , 37.26 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.00 , 0
469 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.76 , 9.96 , 5.20 , -0.30 , 37.29 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.05 , 0
470 , 0 , 11110 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.72 , 9.96 , 5.24 , -0.57 , 37.31 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.05 , 0
471 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.78 , 10.06 , 5.27 , -0.12 , 37.32 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , 0.03 , 0
472 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.73 , 9.96 , 5.23 , -0.21 , 37.37 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -75 , 243868 , -0.10 , 0
473 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.74 , 9.87 , 5.13 , -0.36 , 37.40 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , -0.10 , 0
474 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.75 , 9.96 , 5.21 , -0.24 , 37.42 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
475 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.71 , 9.96 , 5.25 , -0.09 , 37.46 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
476 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.71 , 9.96 , 5.26 , 0.03 , 37.48 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
477 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.83 , 9.96 , 5.13 , -0.48 , 37.51 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
478 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.37 , 4.87 , 9.96 , 5.10 , -0.00 , 37.52 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
